charset,Shift_JIS


craftman,Dransnake
craftmanurl,https://dransnake.carrd.co/
craftmanw,Dransnake‚l

name,Master
type,shell

sakura.balloon.alignment,none
kero.balloon.alignment,none

sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,50

kero.balloon.offsetx,10
kero.balloon.offsety,55

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,233
menu.background.font.color.g,216
menu.background.font.color.b,221

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,247
menu.disable.font.color.g,140
menu.disable.font.color.b,180

menu.separator.color.r,230
menu.separator.color.g,0
menu.separator.color.b,84

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,top

seriko.use_self_alpha,1
